"* Required Fields","* campo obbligatorio"
"HTTP Status for Successful Payments","Status per i pagamenti andati a buon fine (secondo una richiesta HTTP per i cambiamenti di status)"
"Hash calculation method","Metodo di calcolo del hash"
"Here you can define a Shop ID. This is only necessary if you wish to operate several shops with one PSPID. In order to use this module, an additional module is required.","Qui é possibile definire un ID Shop, necessario solo se si desidera utilizzare diversi negozi con una PSPID. Per utilizzare questo modulo, é richiesto un modulo aggiuntivo."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Ogone. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Qui è possibile inserire un prefisso d'ordine. Il prefisso consente di cambiare il numero d'ordine che viene trasmesso a Ogone .  Il profilo deve contenere il tag {id}. Il prefisso sarà poi sostituito dal numero d'ordine (es. name-{id}). Non utilizzare '_'."
"Hide","Nascondi"
"Horizontally grouped logos with no group names","Loghi  raggruppati orizzontalmente senza i nomi dei gruppi"
"Horizontally grouped logos with the name on the left side","Loghi raggruppati orizzontalmente con il nome sul lato sinistro"
"IBAN","IBAN"
"IBAN number","Numero IBAN"
"IP country and billing country code must match.","L'IP del paese e il codice di fatturazione del paese devono corrispondere."
"IP country code and issuer country code must match.","Codice IP del paese e  codice del paese dell'emittente devono corrispondere."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Se é rimasto un solo pezzo in magazzino e il pagamento del cliente che vuole comprare questo prodotto fallisce, il prodotto sarà riservato fino a quando l'ordine é cancellato (vedere l'opzione Timeout). Attivare questa opzione se si desidera che il prodotto NON sia riservato e che l'ordine con un pagamento non riuscito sia immediatamente annullato."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","Se un prodotto è disponibile solo una volta e il pagamento dell'ordine cliente il prodotto non riesce o viene interrotta, non sarà disponibile fino a quando l'ordine viene annullato (guarda l'opzione di timeout di seguito). Attiva questa impostazione per annullare gli ordini in attesa del cliente quando torna alla pagina del carrello e di un prodotto non è più disponibile. Attenzione, però: se si attiva questa opzione, c'è una possibilità che i pagamenti vengano effettuati con l'ordine corrispondente che é già stato annullato."
"If it is not applicable leave the field empty.","Se non é possibile lasciare il campo vuoto."
"If the Alias Manager is used, the intended purpose is shown to the customer on the payment page. Through this the customer knows why his data is saved.","Se viene utilizzato l'Alias Manager, la casuale viene mostrata al cliente sulla pagina di pagamento. In questo modo il cliente sa perché i suoi dati vengono memorizzati."
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Se lo stato é 'in sospeso' non é chiaro se la transazione verrà annullata correttamente."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà registrata con successo."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà rimborsata con successo."
"If the test mode is selected the test PSPID is used and the test SHA passphrases.","Nella modalità test il test PSPID e passphrase SHA test sono utilizzate automaticamente"
"If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","Se hai problemi con il modulo non esitare a contattarci. Controlla anche <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> per ulteriori informazioni."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Se selezioni questa opzione, il pagamento sarà registrato al PSP e non puoi aggiungere ulteriori registrazioni."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","Se si desidera utilizzare pagamenti ricorrenti, è necessario il modulo di Magento ""abbonamento CustomWeb "". Per ulteriori informazioni visitare <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Image Brand Selection","Image Brand Selection"
"In case hidden authorization is used, the brand of the credit card is detected by the card number and the card number is validated accordingly. This setting enables the restriction of the allowed brands.","Se si utilizza un' autorizzazione nascosta, la marca della carta di credito é rilevata tramite ill numero della carta e il numero di carta viene convalidato di conseguenza. Questa impostazione permette la limitazione dei marchi consentiti."
"In case the payment page is used with this payment method the different credit card brands are listed on the payment page of Ogone. This setting controlls the display of them.","Nel caso in cui la pagina di pagamento viene utilizzata con questo metodo di pagamento diverse marche di carte di credito sono elencate nella pagina di pagamento di Ogone. Questa impostazione controlla che vengano visualizzate."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In alcuni casi possono volerci alcuni secondi prima che la transazione sia autorizzata con successo. Quando l'opzione é attivata, la notifica arriva dopo qualche secondo."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In alcuni casi l'operazione richiede alcuni secondi prima di essere autorizzata. Quando questa opzione è abilitata l'utente è trattenuto fino a quando la transazione non é andato a buon fine. Se questo non è il caso in 30 secondi viene visualizzato un messaggio al cliente che spiega la situazione."
"Inactive","Inattivo"
"Incl. Tax","Incl. tasse"
"Information","Informazione"
"Ingenico (Direct Debits AT)","Ingenico (Direct Debits AT)"
"Intended purpose of alias","Causale degli alias"
"Invalid CVC format.","Formato CVC non valido."
"Invalid expiry month.","Mese di scadenza non valido."
"Invalid login or password.","Login o password non validi."
"Invoice Items","Articoli fattura"
"Invoice Settlement","Pagamento della fattura"
"Invoice Totals","Totali della fattura"
"Invoice settlement","Creazione della fattura"
"Invoice was created successfully","La fattura é stato creata con successo."
"Invoices","Fatture"
"Issue Number","Numero Issue"
"Issuer country code and billing country code.","Codice del paese emittente e il codice paese di fatturazione."
"It is not possible to checkout in your country.","Non é possibile effettuare il checkout nel tuo paese."
"Italy (IT)","Italia (IT)"
"Item","Articolo"
"Items","Articoli"
"Items Refunded","Articoli rimborsati"
"JCB","JCB"
"Klarna","Klarna"
"Learn More","Per saperne di più"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live PSPID","Live PSPID"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Registrati"
"Login and password are required.","Login e password richiesti."
"Logo","Logo"
"Maestro","Maestro"
"Maestro UK","Maestro UK"
"Mail Order / Telephone Order (MoTo)","Mail Order / Telephone Order (MoTo)"
"Mail order/telephone order authorization","Autorizzazione degli ordini via eMail/telefono"
"Make sure that the request method is set to POST.","Assicurarsi che il metodo di richiesta sia impostato su POST."
"Male","Maschio"
"Manage Stores","Gestire negozi"
"Manage Ogone Aliases","Gestisci gli alias Ogone"
"Mark all transactions as uncertain, except those from countries listed below.","Indica tutte le transazioni come incerte, ad eccezione di quelle provenienti da paesi elencati qui di seguito."
"MasterCard","Mastercard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: conferma dell'ordine"
"Maximum Order Total","Totale massimo dell'ordine"
"Merchant Origin","Origine del commerciante"
"Merchant Reference","Riferimento del commerciante"
"Message","Notifica"
"Method Title","Titolo del metodo"
"Minimum Order Total","Minimo per il totale dell'ordine"
"Mobile Template","Mobile Template"
"Mobile Template URL","Mobile Template URL"
"Month","Mese"
"More failed transaction as the configured threshold of failed transactions.","Più transazioni non andate a buon fine come la soglia configurata di transazioni fallite."
"My Ogone Aliases","I miei Alias Ogone"
"Netherlands (NL)","Paesi Bassi (NL)"
"New Order","Nuovo ordine"
"New Order Status","Nuovo stato dell'ordine"
"New card","Nuova carta"
"Next Update Execution Date","Data del prossimo aggiornamento"
"No","No"
"No API password was provided.","Non é stata fornita nessuna password API."
"No API username was provided.","Nessun nome utente API fornito."
"No IBAN provided.","Nessun IBAN fornito."
"No Items","Nessun articolo"
"No PSPID was provided.","PSPID non fornito."
"No additional payment information available.","Nessuna informazione di pagamento supplementare."
"No authorization method found for payment method !method.","Nessun metodo di autorizzazione trovato per il pagamento !method."
"No button returned.","Nessun tasto fornito."
"No day set in the date of birth field.","Nessun giorno indicato per la data di nascita."
"No month set in the date of birth field.","Nessun mese indicato per la data di nascita."
"No refund possible.","Nessun rimborso possibile"
"No shipping method needed.","Nessun metodo di spedizione necessario."
"No year set in the date of birth field.","Non é stato indicato l'anno nella data di nascita."
"No, use the dropdown.","No, use the dropdown."
"Non 3D Secure Behavior","Comportamento non 3D Secure"
"Non 3D Secure Behavior Country List","Elenco Paese per comportamento non 3D Secure"
"None","Nessuno"
"Norway (NO)","Norvegia (NO)"
"Not Germany","Non Germania"
"Notification URL","URL di notifica"
"Only an authorized transaction can be marked as finally declined.","Solo una transazione autorizzata può essere contrassegnata come Rifiutata."
"Only an uncertain transaction can be marked as finally declined.","Solo una transazione incerta può essere contrassegnata  Rifiutata."
"Only authorized transaction can be cancelled.","Solo le transazioni autorizzate possono essere cancellate."
"Only authorized transaction can be captured.","Solo le transazioni autorizzate possono essere registrate."
"Only authorized transaction can be refunded.","Solo transazioni autorizzate possono essere rimborsate."
"Only captured transaction can be refunded.","Solo le transazioni registrate possono essere rimborsate."
"Only on captured transaction the flag customer refusing to pay can be set.","E ' possibile impostare un flag per i clienti che non hanno pagato solo sulle transazioni registrate."
"Operation Mode","Modalità di funzionamento"
"Operation failed because of error code '@code'.","Operazione non riuscita a causa dell'errore @'code'."
"Operation is not allowed.","Operazione non consentita."
"Operation is not supported.","Questa operazione non é supportata."
"Operation is not supported. For this transaction id, an alias already exists.","L'operazione non é supportata. Esiste già un alias per questo transaction id."
"Orange","Orange"
"Order #","Numero d'ordine"
"Order Description","Descrizione dell'ordine"
"Order Grand Total","Totale complessivo dell'ordine"
"Order Information","Informazioni sull'ordine"
"Order Prefix","Order Prefix"
"Order Review","Controllo ordine"
"Order Summary","Riassunto dell'ordine"
"Order Total","Totale dell'ordine"
"Order cancelled, because the customer was too long in the payment process of Ogone.","L'ordine é stato annullato perché il cliente é rimasto troppo a lungo nel processo di pagamento di Ogone."
"Order is stored, but not finally authorized or captured.","L'ordine viene memorizzato, ma non completamente autorizzato o salvato."
"Order prefix","Prefisso dell'ordine"
"Order was placed using %s","L'ordine é stato effettuato usando %s"
"Orders","Ordini"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Gli ordini il cui pagamento é in sospeso da più tempo del timeout definito in minuti saranno annullati automaticamente. Per utilizzare questa funzione devi impostare Magento cron."
"PSPID Config","PSPID Config"
"Paid Amount","Importo pagato"
"Partial refund not possible. You may retry with the total transaction amount.","Rimborso parziale non possibile. Riprovare con l'importo totale della transazione."
"Password","Password"
"Password and password confirmation are not equal.","La password e la conferma della password non corrispondono."
"Password for the API user.","Password per l'utente API."
"Pay with ____paymentMethodName____","Paga con ____paymentMethodName____"
"Payment","Pagamento"
"Payment ID","Payment ID"
"Payment Id","ID pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment Method Listing","Elenco dei metodi di pagamento"
"Payment Page Title","Titolo pagina di pagamento"
"Payment captured successfully.","Pagamento salvato con successo."
"Payment could not be authorized. Cancelling order. Reason :","Il pagamento non potesse essere autorizzato. L'ordine sarà annullato. Motivo:"
"Payment details can be entered after placing the order","I dettagli di pagamento possono essere inseriti dopo avere effettuato l'ordinato."
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pagamento da paesi applicabili"
"Payment from specific countries","Pagamento da paesi specifici"
"Payment is pending at OgoneCw","Pagamento in sospeso in OgoneCw."
"Payment method description","Descrizione di metodo di pagamento"
"Payment with %s","Pagamento con %s"
"Payment with Ogone","Pagamenti con ____ paymentServiceProviderName____"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","I pagamenti possono essere aggiornati automaticamente (intervallo in minuti) via API (se attivato). Per utilizzare questa funzione, il Magento Cron deve essere abilitato."
"Pending","In sospeso"
"Pending OgoneCw","OgoneCw in attesa"
"Phone Number","Numero di telefono"
"Place Order","Fare un ordine"
"Please agree to all the terms and conditions before placing the order.","Accetta i termine e le condizioni prima di fare un ordine."
"Please check the entered CVC number.","Si prega di controllare il numero CVC inserito."
"Please check the entered credit card number.","Si prega di controllare il numero di carta di credito inserito."
"Please enter here a salutation.","Inserisci un saluto qui."
